Time,N2O 2
2022-07-22T07:10:00.000Z,-0.01
2022-07-22T07:08:00.000Z,-0.01
2022-07-22T06:38:00.000Z,-0.01
2022-07-22T06:08:00.000Z,-0.01
2022-07-22T05:38:00.000Z,-0.01
2022-07-22T04:38:00.000Z,-0.01
2022-07-22T04:08:00.000Z,-0.01
2022-07-22T03:38:00.000Z,0.0
2022-07-22T02:38:00.000Z,0.0
2022-07-22T02:08:00.000Z,0.01
2022-07-22T01:38:00.000Z,0.0
2022-07-22T01:08:00.000Z,0.01
2022-07-22T00:38:00.000Z,0.0
2022-07-22T00:08:00.000Z,0.0
2022-07-21T23:38:00.000Z,0.01
2022-07-21T23:08:00.000Z,0.01
2022-07-21T22:38:00.000Z,0.01
2022-07-21T22:08:00.000Z,0.01
2022-07-21T21:38:00.000Z,0.01
2022-07-21T21:08:00.000Z,0.01
2022-07-21T20:38:00.000Z,0.01
2022-07-21T20:08:00.000Z,0.02
2022-07-21T19:38:00.000Z,0.02
2022-07-21T19:08:00.000Z,0.02
2022-07-21T18:38:00.000Z,0.02
2022-07-21T18:08:00.000Z,0.02
2022-07-21T17:38:00.000Z,0.02
2022-07-21T17:08:00.000Z,0.01
2022-07-21T16:38:00.000Z,0.02
2022-07-21T16:08:00.000Z,0.02
2022-07-21T15:38:00.000Z,0.02
2022-07-21T15:08:00.000Z,0.02
2022-07-21T13:38:00.000Z,0.0
2022-07-21T13:08:00.000Z,0.01
2022-07-21T12:38:00.000Z,0.01
2022-07-21T12:08:00.000Z,0.01
2022-07-21T11:38:00.000Z,0.0
2022-07-21T11:08:00.000Z,0.0
2022-07-21T10:38:00.000Z,2.06
2022-07-21T10:08:00.000Z,0.56
2022-07-21T08:38:00.000Z,2.06
2022-07-20T23:53:00.000Z,2.06
2022-07-20T23:08:00.000Z,2.06
2022-07-20T22:08:00.000Z,2.06
2022-07-20T19:38:00.000Z,2.06
2022-07-20T17:38:00.000Z,2.07
2022-07-20T15:03:00.000Z,2.06
2022-07-20T14:27:00.000Z,2.06
2022-07-20T14:20:00.000Z,2.06
2022-07-20T13:48:00.000Z,2.06
2022-07-20T13:24:00.000Z,2.06
2022-07-20T13:10:00.000Z,2.07
2022-07-20T13:08:00.000Z,2.07
2022-07-20T12:28:00.000Z,2.06
2022-07-20T12:01:00.000Z,2.06
2022-07-20T11:51:00.000Z,2.06
2022-07-20T11:28:00.000Z,2.06
2022-07-20T11:13:00.000Z,2.06
2022-07-20T11:10:00.000Z,2.06
2022-07-20T11:08:00.000Z,2.06
2022-07-20T11:02:00.000Z,2.06
2022-07-20T10:50:00.000Z,2.06
2022-07-20T10:43:00.000Z,2.06
2022-07-20T10:41:00.000Z,2.06
2022-07-20T10:38:00.000Z,2.06
2022-07-20T10:25:00.000Z,2.06
2022-07-20T10:11:00.000Z,2.06
2022-07-20T10:03:00.000Z,2.06
2022-07-20T09:57:00.000Z,2.06
2022-07-20T09:48:00.000Z,2.06
2022-07-20T09:34:00.000Z,2.06
2022-07-20T09:32:00.000Z,2.06
2022-07-20T09:31:00.000Z,2.06
2022-07-20T09:18:00.000Z,2.06
2022-07-20T09:08:00.000Z,2.06
2022-07-20T07:38:00.000Z,2.06
2022-07-20T05:08:00.000Z,2.06
2022-07-20T02:38:00.000Z,2.06
2022-07-20T01:38:00.000Z,2.06
2022-07-20T00:43:00.000Z,2.06
2022-07-20T00:40:00.000Z,2.06
2022-07-20T00:19:00.000Z,2.06
2022-07-20T00:14:00.000Z,2.06
2022-07-19T22:38:00.000Z,2.06
2022-07-19T21:17:00.000Z,2.07
2022-07-19T21:08:00.000Z,2.06
2022-07-19T20:02:00.000Z,2.07
2022-07-19T20:01:00.000Z,2.07
2022-07-19T20:01:00.000Z,2.07
2022-07-19T20:01:00.000Z,2.07
2022-07-19T19:56:00.000Z,2.07
2022-07-19T19:55:00.000Z,2.07
2022-07-19T19:52:00.000Z,2.07
2022-07-19T19:52:00.000Z,2.07
2022-07-19T19:50:00.000Z,2.07
2022-07-19T19:50:00.000Z,2.07
2022-07-19T19:48:00.000Z,2.07
2022-07-19T19:40:00.000Z,2.07
2022-07-19T19:39:00.000Z,2.07
2022-07-19T19:37:00.000Z,2.07
2022-07-19T19:33:00.000Z,2.07
2022-07-19T19:31:00.000Z,2.07
2022-07-19T19:31:00.000Z,2.07
2022-07-19T19:26:00.000Z,2.07
2022-07-19T19:24:00.000Z,2.07
2022-07-19T19:23:00.000Z,2.07
2022-07-19T19:15:00.000Z,2.07
2022-07-19T19:14:00.000Z,2.07
2022-07-19T19:13:00.000Z,2.07
2022-07-19T19:12:00.000Z,2.07
2022-07-19T19:12:00.000Z,2.07
2022-07-19T19:12:00.000Z,2.07
2022-07-19T19:09:00.000Z,2.07
2022-07-19T19:04:00.000Z,2.07
2022-07-19T19:03:00.000Z,2.07
2022-07-19T18:59:00.000Z,2.07
2022-07-19T18:55:00.000Z,2.07
2022-07-19T18:55:00.000Z,2.07
2022-07-19T18:50:00.000Z,2.07
2022-07-19T18:50:00.000Z,2.07
2022-07-19T18:49:00.000Z,2.07
2022-07-19T18:48:00.000Z,2.07
2022-07-19T18:48:00.000Z,2.07
2022-07-19T18:48:00.000Z,2.07
2022-07-19T18:47:00.000Z,2.07
2022-07-19T18:47:00.000Z,2.07
2022-07-19T18:45:00.000Z,2.07
2022-07-19T18:45:00.000Z,2.07
2022-07-19T18:44:00.000Z,2.07
2022-07-19T18:42:00.000Z,2.07
2022-07-19T18:42:00.000Z,2.07
2022-07-19T18:38:00.000Z,2.07
2022-07-19T18:36:00.000Z,2.07
2022-07-19T18:34:00.000Z,2.07
2022-07-19T18:33:00.000Z,2.07
2022-07-19T18:33:00.000Z,2.07
2022-07-19T18:32:00.000Z,2.07
2022-07-19T18:29:00.000Z,2.07
2022-07-19T18:28:00.000Z,2.07
2022-07-19T18:27:00.000Z,2.07
2022-07-19T18:26:00.000Z,2.07
2022-07-19T18:18:00.000Z,2.07
2022-07-19T18:15:00.000Z,2.07
2022-07-19T18:04:00.000Z,2.07
2022-07-19T17:59:00.000Z,2.07
2022-07-19T17:55:00.000Z,2.07
2022-07-19T17:50:00.000Z,2.07
2022-07-19T17:49:00.000Z,2.07
2022-07-19T17:35:00.000Z,2.07
2022-07-19T17:19:00.000Z,2.07
2022-07-19T16:28:00.000Z,2.07
2022-07-19T16:23:00.000Z,2.07
2022-07-19T16:15:00.000Z,2.07
2022-07-19T16:14:00.000Z,2.07
2022-07-19T16:09:00.000Z,2.07
2022-07-19T15:50:00.000Z,2.07
2022-07-19T12:44:00.000Z,2.07
2022-07-19T12:32:00.000Z,2.07
2022-07-19T11:18:00.000Z,2.07
2022-07-19T11:08:00.000Z,2.07
2022-07-19T11:00:00.000Z,2.07
2022-07-19T10:51:00.000Z,2.07
2022-07-19T10:40:00.000Z,2.07
2022-07-19T10:40:00.000Z,2.07
2022-07-19T10:39:00.000Z,2.07
2022-07-19T10:32:00.000Z,2.07
2022-07-19T10:25:00.000Z,2.07
2022-07-19T09:38:00.000Z,2.07
2022-07-19T08:57:00.000Z,2.07
2022-07-19T08:56:00.000Z,2.07
2022-07-19T08:22:00.000Z,2.07
2022-07-19T08:15:00.000Z,2.07
2022-07-19T08:15:00.000Z,2.06
2022-07-19T07:08:00.000Z,2.06
2022-07-19T06:31:00.000Z,2.06
2022-07-19T06:20:00.000Z,2.06
2022-07-19T06:19:00.000Z,2.06
2022-07-19T06:17:00.000Z,2.06
2022-07-19T06:16:00.000Z,2.06
2022-07-19T06:13:00.000Z,2.06
2022-07-19T06:11:00.000Z,2.06
2022-07-19T06:09:00.000Z,2.06
2022-07-19T06:09:00.000Z,2.06
2022-07-19T06:09:00.000Z,2.06
2022-07-19T06:07:00.000Z,2.06
2022-07-19T06:06:00.000Z,2.06
2022-07-19T06:05:00.000Z,2.06
2022-07-19T06:02:00.000Z,2.06
2022-07-19T06:01:00.000Z,2.06
2022-07-19T06:01:00.000Z,2.06
2022-07-19T06:01:00.000Z,2.06
2022-07-19T05:59:00.000Z,2.06
2022-07-19T05:59:00.000Z,2.06
2022-07-19T05:58:00.000Z,2.06
2022-07-19T05:55:00.000Z,2.06
2022-07-19T05:54:00.000Z,2.06
2022-07-19T05:53:00.000Z,2.06
2022-07-19T05:46:00.000Z,2.06
2022-07-19T05:46:00.000Z,2.06
2022-07-19T05:29:00.000Z,2.06
2022-07-19T05:19:00.000Z,2.06
2022-07-19T05:11:00.000Z,2.06
2022-07-19T05:08:00.000Z,2.06
2022-07-19T05:06:00.000Z,2.06
2022-07-19T05:06:00.000Z,2.06
2022-07-19T04:44:00.000Z,2.06
2022-07-19T04:42:00.000Z,2.06
2022-07-19T04:41:00.000Z,2.06
2022-07-19T04:32:00.000Z,2.06
2022-07-19T04:27:00.000Z,2.06
2022-07-19T04:24:00.000Z,2.06
2022-07-19T04:24:00.000Z,2.06
2022-07-19T04:24:00.000Z,2.06
2022-07-19T04:23:00.000Z,2.06
2022-07-19T04:16:00.000Z,2.06
2022-07-19T04:16:00.000Z,2.06
2022-07-19T04:14:00.000Z,2.06
2022-07-19T04:13:00.000Z,2.06
2022-07-19T04:11:00.000Z,2.06
2022-07-19T04:09:00.000Z,2.06
2022-07-19T04:09:00.000Z,2.06
2022-07-19T04:08:00.000Z,2.06
2022-07-19T03:41:00.000Z,2.06
2022-07-19T03:37:00.000Z,2.06
2022-07-19T03:36:00.000Z,2.06
2022-07-19T03:34:00.000Z,2.06
2022-07-19T03:34:00.000Z,2.06
2022-07-19T01:08:00.000Z,2.06
2022-07-19T00:08:00.000Z,2.06
2022-07-18T23:41:00.000Z,2.06
2022-07-18T23:40:00.000Z,2.06
2022-07-18T23:39:00.000Z,2.06
2022-07-18T23:38:00.000Z,2.06
2022-07-18T23:37:00.000Z,2.06
2022-07-18T23:26:00.000Z,2.06
2022-07-18T23:19:00.000Z,2.06
2022-07-18T23:19:00.000Z,2.06
2022-07-18T23:16:00.000Z,2.06
2022-07-18T23:10:00.000Z,2.06
2022-07-18T23:08:00.000Z,2.06
2022-07-18T23:06:00.000Z,2.06
2022-07-18T23:00:00.000Z,2.06
2022-07-18T23:00:00.000Z,2.06
2022-07-18T22:53:00.000Z,2.06
2022-07-18T22:51:00.000Z,2.06
2022-07-18T22:47:00.000Z,2.06
2022-07-18T22:41:00.000Z,2.06
2022-07-18T22:29:00.000Z,2.06
2022-07-18T22:29:00.000Z,2.06
2022-07-18T22:25:00.000Z,2.06
2022-07-18T22:23:00.000Z,2.06
2022-07-18T22:20:00.000Z,2.06
2022-07-18T22:20:00.000Z,2.06
2022-07-18T22:18:00.000Z,2.06
2022-07-18T22:17:00.000Z,2.06
2022-07-18T22:16:00.000Z,2.06
2022-07-18T22:14:00.000Z,2.06
2022-07-18T22:13:00.000Z,2.06
2022-07-18T22:11:00.000Z,2.06
2022-07-18T22:10:00.000Z,2.06
2022-07-18T22:10:00.000Z,2.06
2022-07-18T22:07:00.000Z,2.06
2022-07-18T22:04:00.000Z,2.06
2022-07-18T21:57:00.000Z,2.06
2022-07-18T21:50:00.000Z,2.06
2022-07-18T21:45:00.000Z,2.07
2022-07-18T21:37:00.000Z,2.06
2022-07-18T21:03:00.000Z,2.07
2022-07-18T21:02:00.000Z,2.07
2022-07-18T20:56:00.000Z,2.07
2022-07-18T20:56:00.000Z,2.07
2022-07-18T20:52:00.000Z,2.07
2022-07-18T20:50:00.000Z,2.07
2022-07-18T20:44:00.000Z,2.06
2022-07-18T17:13:00.000Z,2.07
2022-07-18T17:05:00.000Z,2.07
2022-07-18T16:33:00.000Z,2.07
2022-07-18T16:20:00.000Z,2.07
2022-07-18T16:16:00.000Z,2.07
2022-07-18T16:16:00.000Z,2.07
2022-07-18T16:02:00.000Z,2.07
2022-07-18T15:49:00.000Z,2.07
2022-07-18T15:36:00.000Z,2.07
2022-07-18T15:29:00.000Z,2.07
2022-07-18T15:14:00.000Z,2.07
2022-07-18T13:30:00.000Z,2.07
2022-07-18T12:58:00.000Z,2.07
2022-07-18T09:38:00.000Z,2.07
2022-07-18T09:17:00.000Z,2.07
2022-07-18T09:06:00.000Z,2.07
2022-07-18T08:31:00.000Z,2.06
2022-07-18T08:31:00.000Z,2.06
2022-07-18T00:38:00.000Z,2.06
2022-07-17T23:38:00.000Z,2.06
2022-07-17T21:08:00.000Z,2.06
2022-07-17T20:38:00.000Z,2.06
2022-07-17T19:08:00.000Z,2.07
2022-07-17T12:38:00.000Z,2.07
2022-07-17T10:08:00.000Z,2.07
2022-07-17T09:08:00.000Z,2.06
2022-07-17T08:10:00.000Z,2.06
2022-07-17T08:09:00.000Z,2.06
2022-07-17T07:05:00.000Z,2.06
2022-07-17T07:05:00.000Z,2.06
2022-07-17T05:08:00.000Z,2.06
2022-07-17T03:38:00.000Z,2.06
2022-07-17T02:08:00.000Z,2.06
2022-07-17T01:08:00.000Z,2.06
2022-07-17T00:38:00.000Z,2.06
2022-07-16T22:38:00.000Z,2.06
2022-07-16T21:08:00.000Z,2.06
2022-07-16T20:38:00.000Z,2.06
2022-07-16T19:38:00.000Z,2.07
2022-07-16T14:38:00.000Z,2.07
2022-07-16T12:17:00.000Z,2.07
2022-07-16T12:08:00.000Z,2.07
2022-07-16T10:38:00.000Z,2.07
2022-07-16T09:38:00.000Z,2.06
2022-07-16T08:08:00.000Z,2.06
2022-07-16T07:08:00.000Z,2.06
2022-07-16T05:38:00.000Z,2.06
2022-07-16T04:38:00.000Z,2.06
2022-07-16T00:08:00.000Z,2.06
2022-07-15T22:38:00.000Z,2.06
2022-07-15T21:38:00.000Z,2.06
2022-07-15T20:38:00.000Z,2.06
2022-07-15T12:38:00.000Z,2.06
2022-07-15T11:38:00.000Z,2.06
2022-07-15T11:08:00.000Z,2.06
2022-07-15T09:38:00.000Z,2.06
2022-07-15T08:38:00.000Z,2.06
2022-07-15T08:08:00.000Z,2.06
2022-07-15T07:38:00.000Z,2.06
2022-07-15T06:08:00.000Z,2.06
2022-07-15T03:38:00.000Z,2.06
2022-07-15T00:08:00.000Z,2.06
2022-07-14T23:08:00.000Z,2.06
2022-07-14T22:08:00.000Z,2.06
2022-07-14T21:38:00.000Z,2.06
2022-07-14T20:38:00.000Z,2.06
2022-07-14T19:38:00.000Z,2.07
2022-07-14T17:03:00.000Z,2.06
2022-07-14T17:03:00.000Z,2.06
2022-07-14T17:00:00.000Z,2.06
2022-07-14T16:59:00.000Z,2.06
2022-07-14T16:56:00.000Z,2.06
2022-07-14T16:56:00.000Z,2.06
2022-07-14T16:49:00.000Z,2.06
2022-07-14T16:46:00.000Z,2.06
2022-07-14T16:44:00.000Z,2.06
2022-07-14T16:44:00.000Z,2.06
2022-07-14T16:42:00.000Z,2.06
2022-07-14T16:41:00.000Z,2.06
2022-07-14T15:45:00.000Z,2.06
2022-07-14T15:24:00.000Z,2.06
2022-07-14T14:08:00.000Z,2.06
2022-07-14T13:38:00.000Z,2.06
2022-07-14T10:38:00.000Z,2.06
2022-07-14T09:37:00.000Z,2.06
2022-07-14T09:36:00.000Z,2.06
2022-07-14T09:31:00.000Z,2.06
2022-07-14T09:26:00.000Z,2.06
2022-07-14T09:24:00.000Z,2.06
2022-07-14T09:23:00.000Z,2.06
2022-07-14T09:22:00.000Z,2.06
2022-07-14T09:19:00.000Z,2.06
2022-07-14T09:09:00.000Z,2.06
2022-07-14T09:08:00.000Z,2.06
2022-07-14T09:08:00.000Z,2.06
2022-07-14T08:59:00.000Z,2.06
2022-07-14T08:57:00.000Z,2.06
2022-07-14T08:55:00.000Z,2.06
2022-07-14T08:51:00.000Z,2.06
2022-07-14T08:51:00.000Z,2.06
2022-07-14T08:51:00.000Z,2.06
2022-07-14T08:49:00.000Z,2.06
2022-07-14T08:45:00.000Z,2.06
2022-07-14T08:45:00.000Z,2.06
2022-07-14T08:43:00.000Z,2.06
2022-07-14T08:38:00.000Z,2.06
2022-07-14T07:31:00.000Z,2.06
2022-07-14T06:38:00.000Z,2.06
2022-07-14T05:08:00.000Z,2.06
2022-07-14T03:50:00.000Z,2.06
2022-07-14T03:50:00.000Z,2.06
2022-07-14T03:48:00.000Z,2.06
2022-07-14T03:47:00.000Z,2.06
2022-07-14T03:45:00.000Z,2.06
2022-07-14T03:45:00.000Z,2.06
2022-07-14T02:09:00.000Z,2.06
2022-07-14T01:41:00.000Z,2.06
2022-07-14T00:11:00.000Z,2.06
2022-07-13T23:08:00.000Z,2.06
2022-07-13T22:38:00.000Z,2.06
2022-07-13T21:38:00.000Z,2.06
2022-07-13T20:38:00.000Z,2.06
2022-07-13T19:03:00.000Z,2.06
2022-07-13T18:58:00.000Z,2.07
2022-07-13T18:55:00.000Z,2.07
2022-07-13T18:54:00.000Z,2.07
2022-07-13T16:38:00.000Z,2.07
2022-07-13T16:05:00.000Z,2.07
2022-07-13T15:52:00.000Z,2.07
2022-07-13T15:49:00.000Z,2.07
2022-07-13T15:43:00.000Z,2.07
2022-07-13T15:41:00.000Z,2.07
2022-07-13T15:36:00.000Z,2.07
2022-07-13T15:34:00.000Z,2.07
2022-07-13T15:32:00.000Z,2.07
2022-07-13T15:31:00.000Z,2.07
2022-07-13T15:25:00.000Z,2.07
2022-07-13T15:18:00.000Z,2.07
2022-07-13T15:13:00.000Z,2.07
2022-07-13T15:11:00.000Z,2.06
2022-07-13T12:38:00.000Z,2.07
2022-07-13T11:18:00.000Z,2.06
2022-07-13T11:18:00.000Z,2.06
2022-07-13T11:13:00.000Z,2.06
2022-07-13T11:12:00.000Z,2.06
2022-07-13T11:10:00.000Z,2.06
2022-07-13T09:38:00.000Z,2.06
2022-07-13T09:08:00.000Z,2.06
2022-07-13T08:08:00.000Z,2.06
2022-07-13T03:08:00.000Z,2.06
2022-07-12T23:08:00.000Z,2.06
2022-07-12T19:38:00.000Z,2.06
2022-07-12T19:08:00.000Z,2.06
2022-07-12T15:55:00.000Z,2.07
2022-07-12T15:51:00.000Z,2.07
2022-07-12T15:49:00.000Z,2.07
2022-07-12T15:39:00.000Z,2.07
2022-07-12T15:34:00.000Z,2.07
2022-07-12T15:32:00.000Z,2.07
2022-07-12T15:31:00.000Z,2.07
2022-07-12T15:29:00.000Z,2.07
2022-07-12T15:26:00.000Z,2.07
2022-07-12T15:23:00.000Z,2.07
2022-07-12T15:17:00.000Z,2.07
2022-07-12T15:08:00.000Z,2.07
2022-07-12T15:07:00.000Z,2.07
2022-07-12T15:07:00.000Z,2.07
2022-07-12T15:06:00.000Z,2.07
2022-07-12T15:01:00.000Z,2.07
2022-07-12T14:56:00.000Z,2.07
2022-07-12T14:52:00.000Z,2.07
2022-07-12T14:51:00.000Z,2.07
2022-07-12T14:47:00.000Z,2.07
2022-07-12T14:39:00.000Z,2.07
2022-07-12T12:38:00.000Z,2.07
2022-07-12T09:08:00.000Z,2.06
2022-07-12T08:32:00.000Z,2.06
2022-07-12T08:32:00.000Z,2.06
2022-07-12T04:08:00.000Z,2.06
2022-07-11T21:45:00.000Z,2.06
2022-07-11T21:43:00.000Z,2.06
2022-07-11T21:41:00.000Z,2.06
2022-07-11T21:38:00.000Z,2.06
2022-07-11T21:09:00.000Z,2.06
2022-07-11T21:08:00.000Z,2.06
2022-07-11T20:38:00.000Z,2.06
2022-07-11T19:38:00.000Z,2.06
2022-07-11T18:08:00.000Z,2.07
2022-07-11T16:52:00.000Z,2.07
2022-07-11T16:47:00.000Z,2.07
2022-07-11T15:38:00.000Z,2.07
2022-07-11T14:40:00.000Z,2.07
2022-07-11T14:39:00.000Z,2.07
2022-07-11T14:37:00.000Z,2.07
2022-07-11T14:21:00.000Z,2.07
2022-07-11T14:19:00.000Z,2.07
2022-07-11T14:17:00.000Z,2.07
2022-07-11T14:13:00.000Z,2.07
2022-07-11T14:13:00.000Z,2.07
2022-07-11T14:13:00.000Z,2.07
2022-07-11T14:12:00.000Z,2.07
2022-07-11T14:10:00.000Z,2.07
2022-07-11T14:08:00.000Z,2.07
2022-07-11T14:08:00.000Z,2.07
2022-07-11T14:03:00.000Z,2.07
2022-07-11T14:03:00.000Z,2.07
2022-07-11T14:03:00.000Z,2.07
2022-07-11T14:00:00.000Z,2.07
2022-07-11T14:00:00.000Z,2.07
2022-07-11T13:55:00.000Z,2.07
2022-07-11T13:32:00.000Z,2.07
2022-07-11T13:32:00.000Z,2.07
2022-07-11T13:28:00.000Z,2.07
2022-07-11T13:24:00.000Z,2.07
2022-07-11T13:22:00.000Z,2.07
2022-07-11T13:21:00.000Z,2.07
2022-07-11T13:18:00.000Z,2.07
2022-07-11T13:08:00.000Z,2.07
2022-07-11T11:38:00.000Z,2.07
2022-07-11T09:38:00.000Z,2.07
2022-07-11T08:38:00.000Z,2.06
2022-07-11T08:08:00.000Z,2.06
2022-07-11T07:38:00.000Z,2.06
2022-07-11T07:08:00.000Z,2.06
2022-07-11T05:04:00.000Z,2.06
2022-07-11T04:53:00.000Z,2.06
2022-07-11T04:37:00.000Z,2.06
2022-07-11T04:14:00.000Z,2.06
2022-07-11T04:03:00.000Z,2.06
2022-07-11T03:46:00.000Z,2.06
2022-07-11T03:39:00.000Z,2.06
2022-07-11T03:36:00.000Z,2.06
2022-07-11T03:13:00.000Z,2.06
2022-07-11T03:08:00.000Z,2.06
2022-07-11T02:42:00.000Z,2.06
2022-07-11T02:22:00.000Z,2.06
2022-07-11T02:09:00.000Z,2.06
2022-07-11T02:04:00.000Z,2.06
2022-07-11T02:04:00.000Z,2.06
2022-07-11T01:35:00.000Z,2.06
2022-07-11T01:18:00.000Z,2.06
2022-07-10T23:08:00.000Z,2.06
2022-07-10T22:08:00.000Z,2.06
2022-07-10T21:08:00.000Z,2.06
2022-07-10T20:31:00.000Z,2.07
2022-07-10T20:20:00.000Z,2.07
2022-07-10T20:17:00.000Z,2.07
2022-07-10T19:56:00.000Z,2.07
2022-07-10T19:09:00.000Z,2.07
2022-07-10T18:38:00.000Z,2.07
2022-07-10T16:38:00.000Z,2.07
2022-07-10T11:08:00.000Z,2.07
2022-07-10T09:08:00.000Z,2.06
2022-07-10T08:38:00.000Z,2.06
2022-07-10T08:08:00.000Z,2.06
2022-07-10T07:08:00.000Z,2.06
2022-07-10T06:08:00.000Z,2.06
2022-07-10T02:08:00.000Z,2.06
2022-07-10T01:58:00.000Z,2.06
2022-07-10T01:40:00.000Z,2.06
2022-07-10T01:38:00.000Z,2.06
2022-07-10T01:31:00.000Z,2.06
2022-07-10T01:30:00.000Z,2.06
2022-07-10T01:27:00.000Z,2.06
2022-07-10T01:22:00.000Z,2.06
2022-07-10T01:10:00.000Z,2.06
2022-07-10T01:05:00.000Z,2.06
2022-07-10T00:56:00.000Z,2.06
2022-07-10T00:45:00.000Z,2.06
2022-07-10T00:37:00.000Z,2.06
2022-07-10T00:35:00.000Z,2.06
2022-07-10T00:27:00.000Z,2.06
2022-07-10T00:22:00.000Z,2.06
2022-07-10T00:18:00.000Z,2.06
2022-07-10T00:10:00.000Z,2.06
2022-07-09T23:52:00.000Z,2.06
2022-07-09T23:44:00.000Z,2.06
2022-07-09T23:41:00.000Z,2.06
2022-07-09T23:38:00.000Z,2.06
2022-07-09T23:08:00.000Z,2.06
2022-07-09T22:38:00.000Z,2.06
2022-07-09T22:08:00.000Z,2.06
2022-07-09T21:38:00.000Z,2.06
2022-07-09T20:38:00.000Z,2.07
2022-07-09T19:38:00.000Z,2.07
2022-07-09T19:35:00.000Z,2.07
2022-07-09T19:35:00.000Z,2.07
2022-07-09T19:29:00.000Z,2.07
2022-07-09T19:25:00.000Z,2.07
2022-07-09T19:18:00.000Z,2.07
2022-07-09T19:09:00.000Z,2.07
2022-07-09T17:29:00.000Z,2.07
2022-07-09T17:24:00.000Z,2.07
2022-07-09T17:21:00.000Z,2.07
2022-07-09T17:16:00.000Z,2.07
2022-07-09T17:14:00.000Z,2.07
2022-07-09T16:08:00.000Z,2.07
2022-07-09T13:08:00.000Z,2.07
2022-07-09T11:29:00.000Z,2.06
2022-07-09T11:19:00.000Z,2.06
2022-07-09T11:11:00.000Z,2.06
2022-07-09T10:08:00.000Z,2.06
2022-07-09T09:08:00.000Z,2.06
2022-07-09T08:38:00.000Z,2.06
2022-07-09T08:37:00.000Z,2.06
2022-07-09T08:32:00.000Z,2.06
2022-07-09T08:25:00.000Z,2.06
2022-07-09T08:22:00.000Z,2.06
2022-07-09T08:19:00.000Z,2.06
2022-07-09T07:08:00.000Z,2.06
2022-07-09T05:38:00.000Z,2.06
2022-07-09T05:08:00.000Z,2.06
2022-07-09T04:08:00.000Z,2.06
2022-07-09T00:58:00.000Z,2.06
2022-07-09T00:38:00.000Z,2.06
2022-07-08T22:38:00.000Z,2.06
2022-07-08T21:52:00.000Z,2.06
2022-07-08T21:49:00.000Z,2.06
2022-07-08T21:08:00.000Z,2.06
2022-07-08T19:38:00.000Z,2.06
2022-07-08T17:16:00.000Z,2.07
2022-07-08T17:15:00.000Z,2.07
2022-07-08T17:13:00.000Z,2.07
2022-07-08T15:08:00.000Z,2.07
2022-07-08T14:08:00.000Z,2.07
2022-07-08T13:38:00.000Z,2.07
2022-07-08T12:38:00.000Z,2.07
2022-07-08T10:59:00.000Z,2.06
2022-07-08T10:55:00.000Z,2.06
2022-07-08T10:51:00.000Z,2.07
2022-07-08T10:51:00.000Z,2.06
2022-07-08T10:44:00.000Z,2.06
2022-07-08T10:37:00.000Z,2.06
2022-07-08T10:36:00.000Z,2.06
2022-07-08T10:22:00.000Z,2.06
2022-07-08T10:11:00.000Z,2.06
2022-07-08T09:12:00.000Z,2.06
2022-07-08T09:08:00.000Z,2.06
2022-07-08T08:08:00.000Z,2.06
2022-07-08T07:37:00.000Z,2.06
2022-07-08T07:10:00.000Z,2.06
2022-07-08T07:03:00.000Z,2.06
2022-07-08T06:52:00.000Z,2.06
2022-07-08T06:46:00.000Z,2.06
2022-07-08T06:38:00.000Z,2.06
2022-07-08T06:08:00.000Z,2.06
2022-07-08T02:38:00.000Z,2.06
2022-07-07T23:38:00.000Z,2.06
2022-07-07T22:38:00.000Z,2.06
2022-07-07T22:08:00.000Z,2.06
2022-07-07T21:38:00.000Z,2.06
2022-07-07T20:08:00.000Z,2.07
2022-07-07T16:38:00.000Z,2.07
2022-07-07T15:38:00.000Z,2.07
2022-07-07T13:38:00.000Z,2.06
2022-07-07T11:38:00.000Z,2.06
2022-07-07T04:38:00.000Z,2.06
2022-07-07T04:08:00.000Z,2.06
2022-07-06T23:08:00.000Z,2.06
2022-07-06T21:38:00.000Z,2.06
2022-07-06T20:38:00.000Z,2.06
2022-07-06T19:38:00.000Z,2.06
2022-07-06T19:08:00.000Z,2.06
2022-07-06T16:08:00.000Z,2.06
2022-07-06T15:38:00.000Z,2.06
2022-07-06T15:08:00.000Z,2.06
2022-07-06T13:08:00.000Z,2.06
2022-07-06T12:38:00.000Z,2.06
2022-07-06T11:44:00.000Z,2.06
2022-07-06T11:41:00.000Z,2.06
2022-07-06T11:38:00.000Z,2.06
2022-07-06T11:25:00.000Z,2.06
2022-07-06T11:14:00.000Z,2.06
2022-07-06T11:08:00.000Z,2.06
2022-07-06T10:53:00.000Z,2.06
2022-07-06T10:53:00.000Z,2.06
2022-07-06T10:44:00.000Z,2.06
2022-07-06T10:44:00.000Z,2.06
2022-07-06T10:38:00.000Z,2.06
2022-07-06T09:24:00.000Z,2.06
2022-07-06T09:16:00.000Z,2.06
2022-07-06T08:51:00.000Z,2.06
2022-07-06T08:42:00.000Z,2.06
2022-07-06T08:41:00.000Z,2.06
2022-07-06T07:49:00.000Z,2.06
2022-07-06T07:38:00.000Z,2.06
2022-07-06T06:49:00.000Z,2.06
2022-07-06T06:49:00.000Z,2.06
2022-07-06T06:47:00.000Z,2.06
2022-07-06T05:51:00.000Z,2.06
2022-07-06T05:47:00.000Z,2.06
